iter	Passed	Remaining
0	1	754
1	2	715
2	5	840
3	6	814
4	8	814
5	10	83466	116	1477	137	16	8	15	8	179	17	9	1910	1810	21	969
11	24	996
12	26	983
13	28	994
14	30	992
15	32	980
16	34	970
17	35	961
18	38	984
19	41	1005
20	43	996
21	45	986
22	46	968
23	48	958
24	50	966
25	52	962
26	55	968
27	57	970
28	59	969
29	61	960
30	63	954
31	65	955
32	67	951
33	69	950
34	71	947
35	74	957
36	76	955
37	78	949
38	79	935
39	81	934
40	83	930
41	85	932
42	88	937
43	90	934
44	91	929
45	94	934
46	97	939
47	99	933
48	100	926
49	102	920
50	104	917
51	104	903
52	105	889
53	107	886
54	109	886
55	111	883
56	113	882
57	115	882
58	117	881
59	120	880
60	121	873
61	121	860
62	123	858
63	125	855
64	126	849
65	129	848
66	131	849
67	133	846
68	135	845
69	137	846
70	141	852
71	143	854
72	146	855
73	148	853
74	149	844
75	151	844
76	151	834
77	154	835
78	156	835
79	158	834
80	159	826
81	161	823
82	163	820
83	165	818
84	168	820
85	170	821
86	172	819
87	174	816
88	176	815
89	179	817
90	181	814
91	183	813
92	185	810
93	187	808
94	188	804
95	190	801
96	192	799
97	194	797
98	195	791
99	197	789
100	198	785
101	200	782
102	203	782
103	204	780
104	206	777
105	208	774
106	210	771
107	212	771
108	214	768
109	216	766
110	218	765
111	221	765
112	222	763
113	225	762
114	226	758
115	229	759
116	230	755
117	233	755
118	234	752
119	238	754
120	240	753
121	241	749
122	243	747
123	244	742
124	246	739
125	248	736
126	249	734
127	251	730
128	253	727
129	254	724
130	256	721
131	257	718
132	259	716
133	261	712
134	263	711
135	265	710
136	268	710
137	270	709
138	272	707
139	274	705
140	275	702
141	277	699
142	278	696
143	280	692
144	281	689
145	283	686
146	285	684
147	287	682
148	288	679
149	290	676
150	291	673
151	292	670
152	294	667
153	295	664
154	297	662
155	299	660
156	300	657
157	302	655
158	304	652
159	305	649
160	307	646
161	308	643
162	309	640
163	310	637
164	312	634
165	314	632
166	315	629
167	317	627
168	319	625
169	320	622
170	322	619
171	323	616
172	325	614
173	327	613
174	328	609
175	330	607
176	331	604
177	332	601
178	333	598
179	335	596
180	337	595
181	339	592
182	340	590
183	342	587
184	344	585
185	345	583
186	346	580
187	347	576
188	348	573
189	350	572
190	352	570
191	354	569
192	356	567
193	357	564
194	359	561
195	361	560
196	362	557
197	364	555
198	365	553
199	367	551
200	368	548
201	370	545
202	371	543
203	372	540
204	374	538
205	376	537
206	377	533
207	378	530
